samplingDate,location,variable,mean,sensor_samples
2023-02-21,1,co2,816.5,2
2023-02-21,1,humidity,60.3,2
2023-02-21,1,temperature,19.25,2
2023-02-22,1,co2,716.5,2
2023-02-22,1,humidity,49.95,2
2023-02-22,1,temperature,19.75,2
2023-03-01,1,co2,822,12
2023-03-01,1,humidity,44.166666666666664,12
2023-03-01,1,light,465.3333333333333,12
2023-03-01,1,temperature,19.125,12
2023-03-03,1,co2,668.0769230769231,13
2023-03-03,1,humidity,43.69230769230769,13
2023-03-03,1,light,203.46153846153845,13
2023-03-03,1,temperature,18.5,13
2023-03-13,1,co2,634.0833333333334,12
2023-03-13,1,humidity,50.083333333333336,12
2023-03-13,1,light,412.6666666666667,12
2023-03-13,1,temperature,19.458333333333332,12
2023-03-16,1,co2,822.1428571428571,35
2023-03-16,1,humidity,46.42857142857143,35
2023-03-16,1,light,498.2857142857143,35
2023-03-16,1,temperature,19.085714285714285,35
2023-03-22,1,co2,731.8055555555555,36
2023-03-22,1,humidity,55.638888888888886,36
2023-03-22,1,light,309.47222222222223,36
2023-03-22,1,temperature,18.725,36
2023-03-24,1,co2,688.8333333333334,36
2023-03-24,1,humidity,53.138888888888886,36
2023-03-24,1,light,439.94444444444446,36
2023-03-24,1,temperature,18.825,36
2023-03-29,1,co2,735.7297297297298,37
2023-03-29,1,humidity,57.16216216216216,37
2023-03-29,1,light,437.5135135135135,37
2023-03-29,1,temperature,18.708108108108107,37
2023-03-31,1,co2,712.1891891891892,37
2023-03-31,1,humidity,59.83783783783784,37
2023-03-31,1,light,321.5405405405406,37
2023-03-31,1,temperature,18.74054054054054,37
2023-04-04,1,co2,914.7368421052631,38
2023-04-04,1,humidity,46.10526315789474,38
2023-04-04,1,light,494.7631578947368,38
2023-04-04,1,temperature,19.19736842105263,38
2023-04-07,1,co2,887.9166666666666,36
2023-04-07,1,humidity,59.22222222222222,36
2023-04-07,1,light,338.08333333333337,36
2023-04-07,1,temperature,19.02777777777778,36
2023-04-12,1,co2,606.7567567567568,37
2023-04-12,1,humidity,50.83783783783784,37
2023-04-12,1,light,417.4054054054054,37
2023-04-12,1,temperature,18.564864864864866,37
2023-04-14,1,co2,689.8,35
2023-04-14,1,humidity,45.542857142857144,35
2023-04-14,1,light,497.7714285714286,35
2023-04-14,1,temperature,18.82,35
2023-04-19,1,co2,694.8571428571429,35
2023-04-19,1,humidity,50.68571428571428,35
2023-04-19,1,light,426.71428571428567,35
2023-04-19,1,temperature,18.94,35
2023-04-20,1,co2,805.9714285714285,35
2023-04-20,1,humidity,48.02857142857143,35
2023-04-20,1,light,307.3142857142857,35
2023-04-20,1,temperature,18.78,35
2023-04-25,1,co2,899.9189189189188,37
2023-04-25,1,humidity,53.054054054054056,37
2023-04-25,1,light,395.7297297297297,37
2023-04-25,1,temperature,18.967567567567567,37
2023-04-28,1,co2,735.3714285714286,35
2023-04-28,1,humidity,66.45714285714286,35
2023-04-28,1,light,334.65714285714284,35
2023-04-28,1,temperature,19.16,35
2023-02-21,roomAll,airSamplingEnd,15.858333333333333,NA
2023-02-21,roomAll,airSamplingStart,13.7875,NA
2023-02-21,roomAll,occupancy,116.35483870967741,124
2023-02-21,roomAll,samplingDuration,2.0708333333333333,NA
2023-02-22,roomAll,airSamplingEnd,10.475,NA
2023-02-22,roomAll,airSamplingStart,8.433333333333334,NA
2023-02-22,roomAll,occupancy,76.44715447154472,123
2023-02-22,roomAll,samplingDuration,2.0416666666666665,NA
2023-03-01,roomAll,airSamplingEnd,12.366666666666667,NA
2023-03-01,roomAll,airSamplingStart,10.358333333333333,NA
2023-03-01,roomAll,occupancy,124.93388429752068,121
2023-03-01,roomAll,samplingDuration,2.0083333333333333,NA
2023-03-03,roomAll,airSamplingEnd,11.379166666666666,NA
2023-03-03,roomAll,airSamplingStart,9.3,NA
2023-03-03,roomAll,occupancy,83.56800000000001,125
2023-03-03,roomAll,samplingDuration,2.0791666666666666,NA
2023-03-13,roomAll,airSamplingEnd,17.454166666666666,NA
2023-03-13,roomAll,airSamplingStart,15.483333333333333,NA
2023-03-13,roomAll,occupancy,118.12605042016807,119
2023-03-13,roomAll,samplingDuration,1.9708333333333334,NA
2023-03-16,roomAll,airSamplingEnd,15.45,NA
2023-03-16,roomAll,airSamplingStart,9.5375,NA
2023-03-16,roomAll,occupancy,98.3323943661972,355
2023-03-16,roomAll,samplingDuration,5.9125,NA
2023-03-22,roomAll,airSamplingEnd,14.845833333333333,NA
2023-03-22,roomAll,airSamplingStart,8.920833333333333,NA
2023-03-22,roomAll,occupancy,97.46760563380283,355
2023-03-22,roomAll,samplingDuration,5.925,NA
2023-03-24,roomAll,airSamplingEnd,14.616666666666667,NA
2023-03-24,roomAll,airSamplingStart,8.645833333333334,NA
2023-03-24,roomAll,occupancy,90.78272980501394,359
2023-03-24,roomAll,samplingDuration,5.970833333333333,NA
2023-03-29,roomAll,airSamplingEnd,16.083333333333332,NA
2023-03-29,roomAll,airSamplingStart,9.979166666666666,NA
2023-03-29,roomAll,occupancy,85.8991825613079,367
2023-03-29,roomAll,samplingDuration,6.104166666666667,NA
2023-03-31,roomAll,airSamplingEnd,14.475,NA
2023-03-31,roomAll,airSamplingStart,8.183333333333334,NA
2023-03-31,roomAll,occupancy,73.11111111111113,378
2023-03-31,roomAll,samplingDuration,6.291666666666667,NA
2023-04-04,roomAll,airSamplingEnd,15.958333333333334,NA
2023-04-04,roomAll,airSamplingStart,9.579166666666667,NA
2023-04-04,roomAll,occupancy,46.84334203655354,383
2023-04-04,roomAll,samplingDuration,6.379166666666666,NA
2023-04-07,roomAll,airSamplingEnd,14.825,NA
2023-04-07,roomAll,airSamplingStart,8.808333333333334,NA
2023-04-07,roomAll,occupancy,52.59279778393352,361
2023-04-07,roomAll,samplingDuration,6.016666666666667,NA
2023-04-12,roomAll,airSamplingEnd,15.8875,NA
2023-04-12,roomAll,airSamplingStart,9.820833333333333,NA
2023-04-12,roomAll,occupancy,49.04395604395604,364
2023-04-12,roomAll,samplingDuration,6.066666666666666,NA
2023-04-14,roomAll,airSamplingEnd,14.679166666666667,NA
2023-04-14,roomAll,airSamplingStart,8.945833333333333,NA
2023-04-14,roomAll,occupancy,58.21220930232557,344
2023-04-14,roomAll,samplingDuration,5.733333333333333,NA
2023-04-19,roomAll,airSamplingEnd,14.4875,NA
2023-04-19,roomAll,airSamplingStart,8.566666666666666,NA
2023-04-19,roomAll,occupancy,86.2977528089888,356
2023-04-19,roomAll,samplingDuration,5.920833333333333,NA
2023-04-20,roomAll,airSamplingEnd,15.3375,NA
2023-04-20,roomAll,airSamplingStart,9.275,NA
2023-04-20,roomAll,occupancy,84.83516483516482,364
2023-04-20,roomAll,samplingDuration,6.0625,NA
2023-04-25,roomAll,airSamplingEnd,15.591666666666667,NA
2023-04-25,roomAll,airSamplingStart,9.433333333333334,NA
2023-04-25,roomAll,occupancy,92.33243243243238,370
2023-04-25,roomAll,samplingDuration,6.158333333333333,NA
2023-04-28,roomAll,airSamplingEnd,14.658333333333333,NA
2023-04-28,roomAll,airSamplingStart,8.7875,NA
2023-04-28,roomAll,occupancy,84.62215909090911,352
2023-04-28,roomAll,samplingDuration,5.870833333333334,NA
2023-05-04,roomAll,airSamplingEnd,15.370833333333334,NA
2023-05-04,roomAll,airSamplingStart,9.404166666666667,NA
2023-05-04,roomAll,occupancy,83.3519553072626,358
2023-05-04,roomAll,samplingDuration,5.966666666666667,NA
2023-05-05,roomAll,airSamplingEnd,15.2125,NA
2023-05-05,roomAll,airSamplingStart,9.266666666666667,NA
2023-05-05,roomAll,occupancy,81.27450980392157,357
2023-05-05,roomAll,samplingDuration,5.945833333333334,NA
2023-05-10,roomAll,airSamplingEnd,14.554166666666667,NA
2023-05-10,roomAll,airSamplingStart,8.425,NA
2023-05-10,roomAll,occupancy,88.70108695652173,368
2023-05-10,roomAll,samplingDuration,6.129166666666666,NA
2023-05-11,roomAll,airSamplingEnd,15.179166666666667,NA
2023-05-11,roomAll,airSamplingStart,9.0125,NA
2023-05-11,roomAll,occupancy,86.46486486486484,370
2023-05-11,roomAll,samplingDuration,6.166666666666667,NA
2023-02-21,HVAC,co2,843,2
2023-02-21,HVAC,humidity,61.6,2
2023-02-21,HVAC,temperature,19.15,2
2023-02-21,HVAC,velocity,0.885,2
2023-02-22,HVAC,co2,687.5,2
2023-02-22,HVAC,humidity,52.45,2
2023-02-22,HVAC,temperature,18.75,2
2023-02-22,HVAC,velocity,0.85,2
2023-03-01,HVAC,co2,799.25,12
2023-03-01,HVAC,humidity,45.666666666666664,12
2023-03-01,HVAC,light,1.1666666666666667,12
2023-03-01,HVAC,temperature,18.916666666666664,12
2023-03-01,HVAC,velocity,0.905,2
2023-03-03,HVAC,co2,655.8461538461538,13
2023-03-03,HVAC,humidity,45.30769230769231,13
2023-03-03,HVAC,light,1.3076923076923077,13
2023-03-03,HVAC,temperature,18.4,13
2023-03-03,HVAC,velocity,0.9,2
2023-03-13,HVAC,co2,572.3333333333334,12
2023-03-13,HVAC,humidity,51.833333333333336,12
2023-03-13,HVAC,light,1,12
2023-03-13,HVAC,temperature,19.425,12
2023-03-13,HVAC,velocity,1.695,2
2023-03-16,HVAC,co2,756.8,35
2023-03-16,HVAC,humidity,47.68571428571428,35
2023-03-16,HVAC,light,1,35
2023-03-16,HVAC,temperature,19.102857142857143,35
2023-03-16,HVAC,velocity,1.73,2
2023-03-22,HVAC,co2,660.7222222222222,36
2023-03-22,HVAC,humidity,57.22222222222222,36
2023-03-22,HVAC,light,1,36
2023-03-22,HVAC,temperature,18.744444444444444,36
2023-03-22,HVAC,velocity,1.9849999999999999,2
2023-03-24,HVAC,co2,622.75,36
2023-03-24,HVAC,humidity,54.611111111111114,36
2023-03-24,HVAC,light,1,36
2023-03-24,HVAC,temperature,18.872222222222224,36
2023-03-29,HVAC,co2,667.7027027027027,37
2023-03-29,HVAC,humidity,58.54054054054054,37
2023-03-29,HVAC,light,1,37
